,round,gf,ga,xg,xga,poss,formation,sh,sot,dist,fk,pk,pkatt,venue_code,opp_code,hour,day_code,home_code,target_home,target_away,target_draw
305,23,1.0,5.0,0.9,3.0,48.0,12,11.0,7.0,16.7,1.0,0.0,0.0,1,6,14,6,9,0,1,0
306,24,1.0,6.0,1.4,2.7,27.0,12,13.0,3.0,17.6,0.0,0.0,0.0,1,11,20,0,9,0,1,0
307,0,2.0,2.0,0.6,0.8,56.0,6,14.0,5.0,23.1,0.0,0.0,0.0,1,3,14,6,10,0,0,1
308,11,2.0,4.0,0.5,2.7,50.0,6,6.0,2.0,14.6,0.0,0.0,0.0,0,0,15,5,10,0,1,0
309,22,1.0,2.0,0.3,0.9,62.0,10,6.0,1.0,17.8,1.0,0.0,0.0,1,16,15,5,10,0,1,0
310,32,1.0,2.0,2.5,1.8,55.0,10,17.0,5.0,17.9,0.0,0.0,0.0,0,5,15,5,10,0,1,0
311,33,0.0,1.0,0.7,1.5,53.0,10,10.0,2.0,23.5,2.0,0.0,0.0,1,13,20,3,10,0,1,0
312,34,2.0,5.0,1.4,2.6,47.0,17,6.0,4.0,14.8,0.0,0.0,0.0,0,4,14,6,10,0,1,0
313,36,2.0,6.0,1.8,2.2,56.0,10,18.0,6.0,22.7,0.0,1.0,1.0,0,17,17,5,10,0,1,0
314,37,4.0,0.0,1.3,1.1,51.0,10,17.0,7.0,17.7,1.0,0.0,0.0,1,15,20,0,10,1,0,0
315,1,1.0,2.0,1.0,1.1,55.0,10,9.0,5.0,13.2,1.0,0.0,0.0,0,2,15,5,10,0,1,0
316,2,0.0,0.0,1.0,0.4,54.0,10,14.0,5.0,19.4,1.0,0.0,0.0,1,6,12,5,10,0,0,1
317,3,2.0,0.0,0.8,1.3,46.0,10,5.0,1.0,17.7,0.0,0.0,0.0,1,9,20,3,10,1,0,0
318,4,4.0,0.0,0.9,2.1,40.0,10,5.0,4.0,14.7,0.0,0.0,0.0,0,19,14,6,10,1,0,0
319,5,0.0,1.0,0.7,1.0,36.0,4,10.0,5.0,16.4,0.0,0.0,0.0,1,12,12,5,10,0,1,0
320,6,2.0,0.0,2.3,1.2,51.0,10,22.0,8.0,17.5,0.0,0.0,0.0,0,7,17,5,10,1,0,0
321,7,2.0,0.0,1.8,1.4,46.0,10,8.0,5.0,21.3,0.0,0.0,1.0,0,18,15,5,10,1,0,0
322,8,0.0,3.0,0.5,1.9,60.0,12,8.0,2.0,20.1,0.0,0.0,0.0,1,14,15,0,10,0,1,0
323,9,1.0,2.0,1.0,2.2,43.0,12,7.0,2.0,12.1,0.0,0.0,0.0,0,11,20,4,10,0,1,0
324,10,0.0,1.0,1.7,1.7,61.0,12,15.0,6.0,18.9,1.0,0.0,0.0,1,8,19,1,10,0,1,0
325,12,0.0,2.0,1.0,2.4,61.0,12,6.0,1.0,18.0,0.0,0.0,0.0,0,15,15,5,10,0,1,0
326,13,2.0,2.0,0.9,1.7,37.0,17,9.0,2.0,12.1,1.0,0.0,0.0,1,4,15,5,10,0,0,1
327,14,4.0,2.0,2.6,1.7,38.0,12,9.0,5.0,15.3,0.0,0.0,0.0,0,1,15,5,10,1,0,0
328,15,4.0,1.0,1.7,1.3,49.0,12,15.0,6.0,15.6,0.0,0.0,0.0,1,17,15,5,10,1,0,0
329,16,0.0,3.0,1.6,4.4,43.0,12,19.0,3.0,19.0,1.0,0.0,0.0,0,13,14,6,10,0,1,0
330,17,0.0,1.0,0.0,0.7,35.0,15,1.0,0.0,29.4,0.0,0.0,0.0,1,0,15,5,10,0,1,0
331,18,0.0,1.0,1.9,1.4,65.0,12,11.0,0.0,15.8,0.0,0.0,0.0,0,16,17,5,10,0,1,0
332,19,1.0,3.0,2.4,1.6,48.0,4,17.0,6.0,18.3,1.0,0.0,0.0,1,5,15,5,10,0,1,0
333,20,1.0,1.0,1.3,0.6,47.0,12,14.0,1.0,16.8,0.0,0.0,0.0,0,3,15,5,10,0,0,1
334,21,1.0,2.0,0.2,2.3,48.0,12,3.0,2.0,13.8,0.0,0.0,0.0,0,6,15,5,10,0,1,0
335,35,1.0,2.0,0.5,1.0,36.0,15,9.0,4.0,16.7,1.0,0.0,0.0,1,1,19,1,10,0,1,0
336,23,0.0,1.0,0.7,2.0,51.0,12,14.0,4.0,16.9,0.0,0.0,0.0,1,2,15,5,10,0,1,0
337,24,1.0,3.0,2.3,1.6,30.0,4,11.0,4.0,14.3,0.0,0.0,0.0,0,12,17,5,10,0,1,0
338,0,2.0,2.0,1.2,1.2,67.0,15,11.0,3.0,12.4,0.0,0.0,0.0,0,8,12,5,11,0,0,1
339,11,1.0,1.0,2.0,1.0,72.0,15,24.0,4.0,17.4,0.0,0.0,0.0,1,6,20,0,11,0,0,1
340,22,1.0,2.0,1.3,1.8,70.0,15,17.0,5.0,14.4,0.0,0.0,0.0,0,13,20,0,11,0,1,0
341,32,9.0,0.0,3.3,0.3,69.0,15,19.0,12.0,11.6,0.0,0.0,0.0,1,2,15,5,11,1,0,0
342,33,2.0,1.0,1.5,0.7,72.0,15,23.0,6.0,17.8,0.0,0.0,0.0,1,14,20,2,11,1,0,0
343,34,0.0,0.0,2.1,1.7,61.0,15,23.0,8.0,13.1,0.0,0.0,0.0,0,7,12,5,11,0,0,1
344,37,3.0,3.0,1.5,1.4,54.0,15,15.0,7.0,16.8,1.0,0.0,0.0,1,4,15,5,11,0,0,1
345,1,2.0,3.0,1.1,2.7,57.0,12,8.0,3.0,18.0,0.0,0.0,0.0,0,0,16,6,11,0,1,0
346,2,1.0,0.0,2.1,1.0,37.0,12,13.0,2.0,17.5,0.0,0.0,0.0,1,12,16,6,11,1,0,0
347,3,1.0,0.0,1.7,1.7,54.0,17,22.0,7.0,17.5,0.0,0.0,0.0,1,18,19,2,11,1,0,0
348,4,0.0,1.0,1.6,1.9,75.0,17,15.0,7.0,10.4,0.0,0.0,0.0,0,15,12,5,11,0,1,0
349,5,1.0,2.0,1.7,1.8,68.0,8,22.0,10.0,16.4,0.0,0.0,0.0,1,9,19,5,11,0,1,0
350,6,2.0,1.0,1.2,1.2,53.0,8,13.0,6.0,21.2,0.0,0.0,0.0,0,17,16,6,11,1,0,0
351,7,3.0,1.0,1.9,1.1,60.0,15,15.0,7.0,12.4,0.0,0.0,0.0,1,16,15,5,11,1,0,0
352,8,3.0,1.0,2.7,1.4,52.0,15,16.0,9.0,17.0,0.0,0.0,0.0,0,1,17,0,11,1,0,0
353,9,2.0,1.0,2.2,1.0,57.0,15,21.0,5.0,18.4,1.0,0.0,0.0,1,10,20,4,11,1,0,0
354,10,1.0,3.0,2.0,1.7,72.0,15,16.0,5.0,15.3,0.0,0.0,0.0,0,3,17,0,11,0,1,0
355,12,0.0,3.0,1.0,1.9,39.0,8,6.0,2.0,12.8,0.0,0.0,0.0,0,4,15,5,11,0,1,0
356,13,0.0,0.0,1.4,1.6,48.0,15,15.0,3.0,15.5,0.0,0.0,0.0,1,5,12,5,11,0,0,1
357,14,0.0,3.0,1.8,2.0,59.0,15,22.0,2.0,19.5,1.0,0.0,0.0,0,19,15,5,11,0,1,0
358,15,2.0,0.0,2.3,0.4,59.0,15,15.0,6.0,16.7,1.0,0.0,0.0,1,7,20,0,11,1,0,0
359,16,2.0,0.0,1.9,2.0,62.0,15,13.0,7.0,16.4,1.0,0.0,0.0,0,14,17,5,11,1,0,0
360,17,0.0,0.0,0.9,0.7,63.0,15,12.0,4.0,16.0,1.0,0.0,0.0,0,6,19,5,11,0,0,1
361,35,2.0,0.0,2.6,0.8,57.0,15,15.0,6.0,13.6,0.0,0.0,0.0,1,19,20,2,11,1,0,0
362,18,7.0,0.0,2.8,0.8,59.0,15,18.0,8.0,12.7,0.0,0.0,0.0,1,13,16,6,11,1,0,0
363,19,0.0,1.0,1.7,0.9,69.0,15,14.0,5.0,18.5,0.0,0.0,1.0,0,2,12,5,11,0,1,0
364,21,1.0,4.0,0.3,2.9,32.0,15,4.0,1.0,15.9,0.0,0.0,0.0,0,12,12,5,11,0,1,0
365,36,0.0,0.0,0.3,2.2,51.0,15,7.0,3.0,25.4,0.0,0.0,0.0,0,5,20,1,11,0,0,1
366,23,2.0,2.0,3.9,1.4,59.0,15,20.0,6.0,14.0,0.0,0.0,1.0,1,0,16,6,11,0,0,1
367,24,6.0,1.0,2.7,1.4,73.0,15,13.0,7.0,12.9,0.0,0.0,0.0,0,9,20,0,11,1,0,0
368,0,2.0,0.0,2.2,0.5,75.0,15,13.0,1.0,18.7,1.0,1.0,1.0,0,18,16,6,12,1,0,0
369,11,4.0,0.0,1.7,0.1,67.0,12,19.0,7.0,17.5,0.0,0.0,0.0,1,2,15,5,12,1,0,0
370,22,3.0,3.0,2.1,1.8,69.0,15,21.0,10.0,16.2,1.0,0.0,0.0,0,14,16,6,12,0,0,1
371,32,4.0,2.0,2.2,0.1,74.0,12,18.0,5.0,14.1,0.0,0.0,0.0,1,6,15,5,12,1,0,0
372,33,6.0,0.0,3.3,0.7,74.0,12,17.0,9.0,14.8,0.0,0.0,0.0,1,15,19,2,12,1,0,0
373,34,1.0,1.0,2.1,0.3,71.0,15,13.0,4.0,16.8,1.0,0.0,0.0,0,1,17,5,12,0,0,1
374,36,3.0,0.0,1.1,0.4,59.0,15,16.0,7.0,19.4,0.0,0.0,0.0,0,19,12,5,12,1,0,0
375,37,6.0,3.0,3.2,1.7,53.0,15,22.0,9.0,14.2,1.0,0.0,0.0,1,13,14,6,12,1,0,0
376,1,4.0,0.0,2.4,0.2,65.0,12,21.0,8.0,13.9,0.0,0.0,0.0,1,16,15,5,12,1,0,0
377,2,0.0,1.0,1.0,2.1,63.0,4,16.0,6.0,18.4,0.0,0.0,0.0,0,11,16,6,12,0,1,0
378,4,3.0,1.0,1.6,0.5,48.0,15,9.0,3.0,15.0,0.0,1.0,1.0,1,4,15,5,12,1,0,0
379,5,1.0,0.0,1.0,0.7,64.0,15,15.0,5.0,20.8,1.0,0.0,0.0,0,10,12,5,12,1,0,0
380,6,2.0,1.0,2.1,1.0,70.0,15,15.0,4.0,18.1,1.0,1.0,1.0,1,8,15,5,12,1,0,0
381,7,1.0,2.0,1.6,1.3,74.0,15,29.0,6.0,20.9,0.0,0.0,0.0,1,3,12,5,12,0,1,0
382,8,3.0,1.0,4.3,0.6,69.0,15,26.0,9.0,16.0,0.0,0.0,0.0,0,9,20,2,12,1,0,0
383,9,1.0,1.0,1.7,0.1,74.0,15,16.0,3.0,15.4,0.0,0.0,0.0,1,7,15,5,12,0,0,1
384,10,1.0,0.0,2.1,0.4,52.0,1,12.0,3.0,16.0,0.0,0.0,0.0,0,5,20,3,12,1,0,0
385,12,1.0,2.0,0.6,1.7,70.0,15,5.0,1.0,19.2,0.0,0.0,0.0,0,13,12,5,12,0,1,0
386,35,4.0,2.0,2.3,0.8,58.0,12,16.0,6.0,16.3,1.0,0.0,0.0,1,17,20,3,12,1,0,0
387,13,3.0,0.0,2.8,0.8,55.0,1,12.0,5.0,14.8,0.0,1.0,1.0,1,19,14,6,12,1,0,0
388,14,0.0,1.0,1.3,1.4,64.0,17,15.0,5.0,17.7,1.0,0.0,0.0,0,17,16,6,12,0,1,0
389,15,3.0,1.0,3.3,0.3,67.0,1,16.0,7.0,15.4,1.0,1.0,1.0,1,1,16,6,12,1,0,0
390,3,3.0,1.0,1.8,1.6,37.0,10,9.0,5.0,12.1,0.0,0.0,0.0,0,0,19,2,12,1,0,0
391,16,1.0,1.0,2.4,0.9,73.0,1,23.0,6.0,18.0,2.0,0.0,0.0,0,15,15,5,12,0,0,1
392,17,4.0,1.0,2.4,1.0,66.0,1,20.0,5.0,15.3,1.0,0.0,0.0,0,2,17,5,12,1,0,0
393,18,2.0,0.0,1.3,0.4,56.0,12,11.0,3.0,15.8,2.0,0.0,0.0,1,14,12,5,12,1,0,0
394,19,1.0,0.0,2.1,0.2,67.0,12,13.0,3.0,19.0,1.0,1.0,1.0,0,6,17,5,12,1,0,0
395,21,4.0,1.0,2.9,0.3,68.0,1,17.0,8.0,14.5,1.0,0.0,0.0,1,11,12,5,12,1,0,0
396,23,4.0,1.0,2.9,0.4,73.0,1,12.0,7.0,13.2,0.0,1.0,1.0,0,16,17,5,12,1,0,0
397,24,3.0,1.0,1.6,2.3,70.0,1,11.0,3.0,17.8,0.0,1.0,1.0,1,10,17,5,12,1,0,0
398,0,1.0,2.0,1.4,1.5,62.0,15,17.0,5.0,15.5,0.0,0.0,0.0,1,4,14,6,13,0,1,0
399,11,0.0,4.0,0.9,1.6,66.0,12,15.0,4.0,19.6,0.0,0.0,0.0,0,3,17,5,13,0,1,0
400,22,2.0,1.0,1.8,1.3,30.0,12,13.0,5.0,19.5,2.0,0.0,0.0,1,11,20,0,13,1,0,0
401,32,1.0,0.0,1.1,1.4,51.0,12,11.0,4.0,15.5,1.0,0.0,0.0,0,16,12,5,13,1,0,0
402,33,1.0,0.0,1.5,0.7,47.0,12,9.0,2.0,16.8,0.0,0.0,0.0,0,10,20,3,13,1,0,0
403,34,3.0,1.0,1.5,1.3,40.0,12,10.0,6.0,15.5,0.0,0.0,0.0,1,0,16,6,13,1,0,0
404,37,3.0,6.0,1.7,3.2,47.0,12,11.0,7.0,22.2,0.0,1.0,1.0,0,12,14,6,13,0,1,0
405,1,2.0,1.0,1.4,0.6,60.0,12,12.0,4.0,18.8,0.0,0.0,0.0,0,7,19,6,13,1,0,0
406,2,0.0,0.0,0.8,0.8,63.0,12,15.0,2.0,19.4,1.0,0.0,0.0,1,14,14,6,13,0,0,1
407,3,2.0,0.0,1.5,0.6,52.0,12,28.0,10.0,21.4,1.0,0.0,0.0,1,17,20,2,13,1,0,0
408,4,1.0,1.0,0.8,1.1,52.0,10,13.0,6.0,22.1,1.0,0.0,0.0,0,5,17,5,13,0,0,1
409,5,1.0,0.0,1.2,1.1,53.0,12,16.0,3.0,18.1,0.0,0.0,0.0,1,18,16,6,13,1,0,0
410,6,1.0,3.0,0.5,0.6,58.0,12,8.0,3.0,19.7,1.0,0.0,0.0,0,1,14,6,13,0,1,0
411,7,2.0,1.0,2.5,1.4,47.0,12,14.0,9.0,17.7,0.0,0.0,0.0,0,8,16,6,13,1,0,0
412,8,3.0,0.0,2.4,0.7,65.0,12,17.0,8.0,15.9,0.0,0.0,0.0,1,15,20,1,13,1,0,0
413,9,1.0,0.0,2.0,0.7,54.0,12,16.0,6.0,14.9,1.0,0.0,0.0,0,19,12,5,13,1,0,0
414,10,3.0,0.0,2.2,0.6,58.0,12,18.0,6.0,16.7,2.0,0.0,0.0,1,2,20,1,13,1,0,0
415,12,2.0,1.0,1.7,0.6,30.0,12,8.0,3.0,14.8,0.0,0.0,0.0,1,12,12,5,13,1,0,0
416,35,1.0,1.0,2.1,0.5,60.0,12,15.0,4.0,19.5,1.0,0.0,0.0,0,6,20,2,13,0,0,1
417,13,2.0,3.0,0.4,3.1,43.0,12,6.0,4.0,18.2,0.0,0.0,0.0,0,0,16,6,13,0,1,0
418,14,2.0,1.0,2.0,1.3,52.0,12,13.0,4.0,16.4,0.0,1.0,1.0,1,6,15,5,13,1,0,0
419,36,2.0,2.0,2.0,0.6,66.0,12,24.0,6.0,16.7,0.0,0.0,0.0,1,9,20,2,13,0,0,1
420,15,2.0,0.0,1.1,1.8,66.0,12,11.0,5.0,16.4,0.0,0.0,0.0,0,9,14,6,13,1,0,0
421,16,3.0,0.0,4.4,1.6,57.0,12,26.0,8.0,15.5,1.0,0.0,0.0,1,10,14,6,13,1,0,0
422,18,0.0,7.0,0.8,2.8,41.0,12,8.0,4.0,15.4,0.0,0.0,0.0,0,11,16,6,13,0,1,0
423,19,0.0,0.0,0.8,1.0,47.0,10,10.0,4.0,15.4,0.0,0.0,0.0,1,16,14,6,13,0,0,1
424,21,0.0,2.0,0.4,3.7,54.0,12,6.0,1.0,14.2,0.0,0.0,0.0,0,14,16,6,13,0,1,0
425,17,1.0,0.0,1.2,0.7,64.0,12,18.0,3.0,19.9,1.0,0.0,0.0,1,3,20,2,13,1,0,0
426,23,2.0,0.0,3.4,1.0,63.0,12,29.0,11.0,16.5,0.0,0.0,0.0,1,7,12,5,13,1,0,0
427,24,2.0,0.0,3.5,0.7,68.0,12,22.0,7.0,15.4,1.0,0.0,0.0,0,15,16,6,13,1,0,0
428,0,2.0,0.0,1.7,0.3,61.0,15,23.0,9.0,16.0,1.0,0.0,0.0,1,15,15,5,14,1,0,0
429,11,0.0,0.0,0.2,1.5,46.0,15,4.0,1.0,17.8,0.0,0.0,0.0,0,4,15,5,14,0,0,1
430,22,3.0,3.0,1.8,2.1,31.0,15,12.0,5.0,14.8,1.0,0.0,0.0,1,12,16,6,14,0,0,1
431,32,1.0,1.0,1.7,0.7,63.0,15,21.0,6.0,18.1,1.0,0.0,0.0,0,19,14,6,14,0,0,1
432,33,1.0,2.0,0.7,1.5,28.0,15,5.0,2.0,18.2,1.0,0.0,0.0,0,11,20,2,14,0,1,0
433,34,0.0,0.0,2.8,1.0,52.0,15,23.0,5.0,12.8,1.0,0.0,0.0,1,6,15,5,14,0,0,1
434,36,1.0,1.0,1.9,0.7,72.0,15,19.0,6.0,20.0,1.0,1.0,1.0,1,2,15,5,14,0,0,1
435,37,4.0,1.0,3.3,0.5,67.0,15,19.0,10.0,12.9,0.0,0.0,0.0,0,8,15,5,14,1,0,0
436,1,5.0,1.0,1.5,1.2,54.0,15,16.0,6.0,18.6,0.0,0.0,0.0,1,3,15,5,14,1,0,0
437,2,0.0,0.0,0.8,0.8,37.0,15,9.0,2.0,14.7,1.0,0.0,0.0,0,13,14,6,14,0,0,1
438,3,1.0,0.0,1.5,0.2,49.0,15,16.0,4.0,14.2,0.0,0.0,0.0,1,7,19,2,14,1,0,0
439,4,2.0,1.0,1.2,1.6,47.0,15,13.0,5.0,18.4,0.0,0.0,0.0,0,17,16,6,14,1,0,0
440,5,4.0,0.0,3.4,0.4,59.0,15,19.0,6.0,16.3,0.0,1.0,1.0,1,1,15,5,14,1,0,0
441,6,4.0,1.0,0.9,1.7,45.0,15,7.0,4.0,15.4,0.0,0.0,0.0,0,16,14,6,14,1,0,0
442,7,1.0,0.0,1.0,0.3,49.0,15,10.0,3.0,15.4,0.0,0.0,0.0,1,5,17,5,14,1,0,0
443,8,3.0,0.0,1.9,0.5,40.0,15,11.0,4.0,16.8,0.0,1.0,1.0,0,10,15,0,14,1,0,0
444,9,0.0,0.0,2.2,0.4,60.0,15,16.0,5.0,15.4,1.0,0.0,0.0,1,9,15,5,14,0,0,1
445,10,0.0,0.0,1.0,1.1,34.0,15,8.0,1.0,13.4,0.0,0.0,0.0,0,0,19,1,14,0,0,1
446,12,1.0,0.0,2.2,1.1,62.0,15,20.0,5.0,16.7,2.0,0.0,0.0,1,8,14,6,14,1,0,0
447,13,0.0,0.0,1.2,0.3,60.0,15,16.0,7.0,13.1,0.0,0.0,0.0,0,6,17,5,14,0,0,1
448,14,1.0,1.0,1.0,1.0,62.0,15,8.0,2.0,13.5,0.0,0.0,0.0,1,18,17,5,14,0,0,1
449,15,1.0,1.0,1.3,1.5,66.0,15,15.0,7.0,16.9,0.0,0.0,0.0,0,2,17,5,14,0,0,1
450,16,0.0,2.0,2.0,1.9,38.0,15,14.0,4.0,12.9,0.0,0.0,0.0,1,11,17,5,14,0,1,0
451,18,0.0,2.0,0.4,1.3,44.0,15,5.0,2.0,15.0,1.0,0.0,0.0,0,12,12,5,14,0,1,0
452,19,2.0,1.0,1.8,1.1,43.0,15,19.0,8.0,15.9,2.0,0.0,0.0,1,19,16,6,14,1,0,0
453,20,2.0,1.0,2.4,0.4,61.0,15,14.0,3.0,15.2,0.0,1.0,1.0,0,15,20,4,14,1,0,0
454,21,2.0,0.0,3.7,0.4,46.0,15,22.0,6.0,13.2,0.0,0.0,0.0,1,13,16,6,14,1,0,0
455,35,5.0,1.0,3.3,1.0,58.0,15,15.0,7.0,20.4,0.0,0.0,0.0,0,18,20,2,14,1,0,0
